src_id,dst_id
9186,11690
9186,11691
9186,11692
9187,11693
9188,11694
9189,11695
9189,11696
9190,11697
9191,11698
9191,11699
9192,11700
9193,11701
9194,11702
9195,11703
9195,11704
9196,11705
9197,11706
9198,11707
9198,11708
9199,11709
9200,11710
9201,11711
9202,11712
9203,11713
9204,11714
9205,11715
9206,11716
9206,11717
9207,11718
9207,11719
9208,11720
9208,11721
9209,11722
9210,11723
9210,11724
9210,11725
9211,11726
9212,11727
9213,11728
9214,11729
9214,11730
9214,11731
9215,11732
9215,11733
9216,11734
9216,11735
9217,11736
9218,11737
9219,11738
9220,11739
9221,11740
9222,11741
9223,11742
9223,11743
9223,11744
9224,11745
9225,11746
9225,11747
9225,11748
9226,11749
9226,11750
9227,11751
9227,11752
9227,11753
9228,11754
9228,11755
9229,11756
9230,11757
9230,11758
9231,11759
9232,11760
9233,11761
9234,11762
9234,11763
9235,11764
9235,11765
9235,11766
9236,11767
9237,11768
9238,11769
9238,11770
9239,11771
9239,11772
9240,11773
9240,11774
9241,11775
9242,11776
9243,11777
9244,11778
9244,11779
9244,11780
9245,11781
9246,11782
9246,11783
9246,11784
9247,11785
9248,11786
9249,11787
9249,11788
9249,11789
9250,11790
9250,11791
9251,11792
9252,11793
9252,11794
9253,11795
9254,11796
9255,11797
9255,11798
9256,11799
9257,11800
9258,11801
9259,11802
9259,11803
9260,11804
9261,11805
9262,11806
9262,11807
9263,11808
9264,11809
9264,11810
9265,11811
9266,11812
9266,11813
9267,11814
9267,11815
9268,11816
9269,11817
9270,11818
9270,11819
9271,11820
9272,11821
9273,11822
9274,11823
9275,11824
9275,11825
9275,11826
9276,11827
9277,11828
9278,11829
9279,11830
9280,11831
9280,11832
9280,11833
9281,11834
9281,11835
9281,11836
9282,11837
9283,11838
9284,11839
9284,11840
9284,11841
9285,11842
9286,11843
9286,11844
9286,11845
9287,11846
9288,11847
9289,11848
9290,11849
9291,11850
9292,11851
9293,11852
9293,11853
9294,11854
9295,11855
9296,11856
9297,11857
9298,11858
9298,11859
9299,11860
9300,11861
9301,11862
9302,11863
9303,11864
9304,11865
9305,11866
9305,11867
9306,11868
9307,11869
9308,11870
9309,11871
9310,11872
9311,11873
9312,11874
9313,11875
9314,11876
9315,11877
9316,11878
9317,11879
9318,11880
9318,11881
9318,11882
9319,11883
9320,11884
9321,11885
9322,11886
9323,11887
9324,11888
9325,11889
9325,11890
9325,11891
9326,11892
9326,11893
9327,11894
9328,11895
9329,11896
9330,11897
9331,11898
9331,11899
9331,11900
9332,11901
9333,11902
9334,11903
9335,11904
9335,11905
9336,11906
9337,11907
9338,11908
9338,11909
9339,11910
9340,11911
9341,11912
9342,11913
9343,11914
9344,11915
9344,11916
9345,11917
9346,11918
9346,11919
9347,11920
9348,11921
9349,11922
9350,11923
9351,11924
9352,11925
9352,11926
9353,11927
9354,11928
9355,11929
9356,11930
9357,11931
9358,11932
9358,11933
9359,11934
9360,11935
9361,11936
9362,11937
9362,11938
9362,11939
9363,11940
9364,11941
9365,11942
9365,11943
9366,11944
9367,11945
9368,11946
9369,11947
9370,11948
9370,11949
9371,11950
9372,11951
9373,11952
9373,11953
9374,11954
9375,11955
9376,11956
9377,11957
9378,11958
9379,11959
9379,11960
9380,11961
9381,11962
9382,11963
9382,11964
9383,11965
9384,11966
9385,11967
9386,11968
9387,11969
9388,11970
9389,11971
9390,11972
9391,11973
9391,11974
9392,11975
9393,11976
9394,11977
9395,11978
9395,11979
9396,11980
9396,11981
9397,11982
9397,11983
9398,11984
9399,11985
9400,11986
9401,11987
9401,11988
9402,11989
9403,11990
9404,11991
9405,11992
9405,11993
9406,11994
9407,11995
9408,11996
9409,11997
9410,11998
9411,11999
9412,12000
9413,12001
9414,12002
9415,12003
9416,12004
9416,12005
9417,12006
9417,12007
9417,12008
9418,12009
9419,12010
9419,12011
9420,12012
9421,12013
9421,12014
9422,12015
9423,12016
9424,12017
9424,12018
9425,12019
9426,12020
9427,12021
9428,12022
9429,12023
9429,12024
9429,12025
9430,12026
9431,12027
9432,12028
9433,12029
9433,12030
9434,12031
9435,12032
9436,12033
9437,12034
9438,12035
9439,12036
9440,12037
9441,12038
9442,12039
9443,12040
9444,12041
9445,12042
9446,12043
9447,12044
9447,12045
9448,12046
9449,12047
9450,12048
9451,12049
9451,12050
9451,12051
9452,12052
9453,12053
9453,12054
9454,12055
9455,12056
9456,12057
9457,12058
9457,12059
9457,12060
9458,12061
9459,12062
9460,12063
9461,12064
9461,12065
9462,12066
9463,12067
9464,12068
9465,12069
9466,12070
9467,12071
9468,12072
9468,12073
9469,12074
9469,12075
9469,12076
9470,12077
9471,12078
9472,12079
9473,12080
9474,12081
9474,12082
9475,12083
9475,12084
9476,12085
9477,12086
9477,12087
9477,12088
9478,12089
9479,12090
9480,12091
9481,12092
9482,12093
9483,12094
9483,12095
9484,12096
9485,12097
9485,12098
9486,12099
9486,12100
9487,12101
9487,12102
9487,12103
9488,12104
9489,12105
9490,12106
9490,12107
9490,12108
9491,12109
9492,12110
9493,12111
9493,12112
9494,12113
9495,12114
9496,12115
9496,12116
9497,12117
9497,12118
9498,12119
9499,12120
9500,12121
9501,12122
9502,12123
9503,12124
9504,12125
9505,12126
9506,12127
9507,12128
9507,12129
9507,12130
9508,12131
9509,12132
9509,12133
9510,12134
9510,12135
9510,12136
9511,12137
9512,12138
9512,12139
9513,12140
9514,12141
9515,12142
9515,12143
9515,12144
9516,12145
9517,12146
9517,12147
9517,12148
9518,12149
9519,12150
9519,12151
9519,12152
9520,12153
9521,12154
9522,12155
9522,12156
9523,12157
9523,12158
9523,12159
9524,12160
9525,12161
9526,12162
9527,12163
9528,12164
9529,12165
9530,12166
9531,12167
9532,12168
9533,12169
9533,12170
9534,12171
9534,12172
9535,12173
9536,12174
9537,12175
9538,12176
9539,12177
9540,12178
9540,12179
9541,12180
9541,12181
9542,12182
9543,12183
9544,12184
9545,12185
9545,12186
9545,12187
9546,12188
9547,12189
9547,12190
9547,12191
9548,12192
9549,12193
9550,12194
9551,12195
9552,12196
9553,12197
9554,12198
9554,12199
9554,12200
9555,12201
9556,12202
9557,12203
9558,12204
9558,12205
9558,12206
9559,12207
9560,12208
9561,12209
9561,12210
9562,12211
9562,12212
9563,12213
9564,12214
9565,12215
9566,12216
9567,12217
9568,12218
9568,12219
9569,12220
9570,12221
9571,12222
9572,12223
9572,12224
9573,12225
9573,12226
9573,12227
9574,12228
9574,12229
9575,12230
9576,12231
9577,12232
9577,12233
9578,12234
9579,12235
9579,12236
9580,12237
9581,12238
9581,12239
9582,12240
9583,12241
9584,12242
9585,12243
9586,12244
9587,12245
9587,12246
9587,12247
9588,12248
9589,12249
9590,12250
9590,12251
9590,12252
9591,12253
9592,12254
9593,12255
9593,12256
9594,12257
9595,12258
9596,12259
9596,12260
9597,12261
9597,12262
9597,12263
9598,12264
9599,12265
9599,12266
9600,12267
9601,12268
9602,12269
9603,12270
9604,12271
9605,12272
9605,12273
9606,12274
9606,12275
9607,12276
9608,12277
9608,12278
9608,12279
9609,12280
9609,12281
9610,12282
9611,12283
9612,12284
9613,12285
9614,12286
9615,12287
9615,12288
9616,12289
9616,12290
9617,12291
9618,12292
9619,12293
9620,12294
9620,12295
9620,12296
9621,12297
9622,12298
9622,12299
9623,12300
9624,12301
9624,12302
9624,12303
9625,12304
9626,12305
9626,12306
9626,12307
9627,12308
9628,12309
9628,12310
9629,12311
9630,12312
9631,12313
9632,12314
9633,12315
9633,12316
9633,12317
9634,12318
9635,12319
9636,12320
9637,12321
9638,12322
9638,12323
9639,12324
9640,12325
9641,12326
9642,12327
9643,12328
9644,12329
9645,12330
9645,12331
9646,12332
9647,12333
9647,12334
9647,12335
9648,12336
9649,12337
9650,12338
9650,12339
9651,12340
9651,12341
9652,12342
9652,12343
9653,12344
9654,12345
9655,12346
9656,12347
9657,12348
9658,12349
9659,12350
9660,12351
9661,12352
9662,12353
9663,12354
9664,12355
9664,12356
9665,12357
9666,12358
9666,12359
9667,12360
9667,12361
9667,12362
9668,12363
9669,12364
9669,12365
9670,12366
9670,12367
9671,12368
9671,12369
9671,12370
9672,12371
9673,12372
9674,12373
9675,12374
9676,12375
9677,12376
9677,12377
9678,12378
9679,12379
9680,12380
9681,12381
9682,12382
9682,12383
9683,12384
9684,12385
9685,12386
9685,12387
9685,12388
9686,12389
9687,12390
9688,12391
9688,12392
9688,12393
9689,12394
9690,12395
9690,12396
9691,12397
9692,12398
9693,12399
9694,12400
9694,12401
9694,12402
9695,12403
9696,12404
9697,12405
9698,12406
9698,12407
9698,12408
9699,12409
9700,12410
9700,12411
9700,12412
9701,12413
9702,12414
9703,12415
9703,12416
9703,12417
9704,12418
9705,12419
9706,12420
9707,12421
9708,12422
9708,12423
9708,12424
9709,12425
9710,12426
9711,12427
9711,12428
9711,12429
9712,12430
9713,12431
9714,12432
9715,12433
9715,12434
9716,12435
9717,12436
9718,12437
9719,12438
9720,12439
9720,12440
9721,12441
9722,12442
9723,12443
9724,12444
9725,12445
9725,12446
9726,12447
9726,12448
9727,12449
9728,12450
9728,12451
9728,12452
9729,12453
9730,12454
9730,12455
9731,12456
9732,12457
9733,12458
9733,12459
9734,12460
9735,12461
9736,12462
9737,12463
9737,12464
9737,12465
9738,12466
9739,12467
9739,12468
9740,12469
9740,12470
9740,12471
9741,12472
9742,12473
9743,12474
9743,12475
9743,12476
9744,12477
9744,12478
9745,12479
9746,12480
9747,12481
9747,12482
9747,12483
9748,12484
9749,12485
9750,12486
9750,12487
9750,12488
9751,12489
9752,12490
9752,12491
9752,12492
9753,12493
9753,12494
9754,12495
9755,12496
9756,12497
9756,12498
9756,12499
9757,12500
9757,12501
9757,12502
9758,12503
9759,12504
9759,12505
9759,12506
9760,12507
9761,12508
9762,12509
9763,12510
9764,12511
9765,12512
9765,12513
9766,12514
9767,12515
9767,12516
9768,12517
9769,12518
9770,12519
9771,12520
9772,12521
9773,12522
9773,12523
9774,12524
9775,12525
9775,12526
9776,12527
9777,12528
9777,12529
9777,12530
9778,12531
9779,12532
9780,12533
9781,12534
9781,12535
9781,12536
9782,12537
9782,12538
9783,12539
9784,12540
9785,12541
9786,12542
9787,12543
9788,12544
9788,12545
9789,12546
9790,12547
9791,12548
9792,12549
9793,12550
9794,12551
9795,12552
9796,12553
9797,12554
9798,12555
9798,12556
9798,12557
9799,12558
9800,12559
9800,12560
9801,12561
9802,12562
9803,12563
9803,12564
9804,12565
9805,12566
9806,12567
9807,12568
9808,12569
9809,12570
9810,12571
9811,12572
9811,12573
9811,12574
9812,12575
9812,12576
9812,12577
9813,12578
9814,12579
9815,12580
9816,12581
9817,12582
9818,12583
9819,12584
9820,12585
9820,12586
9821,12587
9822,12588
9822,12589
9823,12590
9824,12591
9825,12592
9825,12593
9825,12594
9826,12595
9827,12596
9827,12597
9828,12598
9829,12599
9829,12600
9830,12601
9831,12602
9832,12603
9833,12604
9834,12605
9835,12606
9836,12607
9837,12608
9837,12609
9837,12610
9838,12611
9839,12612
9839,12613
9839,12614
9840,12615
9841,12616
9842,12617
9842,12618
9842,12619
9843,12620
9844,12621
9845,12622
9846,12623
9847,12624
9848,12625
9849,12626
9850,12627
9851,12628
9851,12629
9852,12630
9853,12631
9853,12632
9853,12633
9854,12634
9855,12635
9856,12636
9856,12637
9857,12638
9857,12639
9858,12640
9859,12641
9860,12642
9861,12643
9862,12644
9863,12645
9864,12646
9865,12647
9866,12648
9867,12649
9868,12650
9868,12651
9869,12652
9869,12653
9870,12654
9870,12655
9871,12656
9872,12657
9873,12658
9874,12659
9874,12660
9875,12661
9876,12662
9876,12663
9877,12664
9878,12665
9878,12666
9879,12667
9880,12668
9881,12669
9882,12670
9883,12671
9884,12672
9884,12673
9885,12674
9886,12675
9887,12676
9887,12677
9887,12678
9888,12679
9888,12680
9889,12681
9890,12682
9891,12683
9892,12684
9892,12685
9893,12686
9894,12687
9895,12688
9895,12689
9895,12690
9896,12691
9897,12692
9898,12693
9898,12694
9898,12695
9899,12696
9900,12697
9901,12698
9901,12699
9902,12700
9902,12701
9902,12702
9903,12703
9903,12704
9904,12705
9905,12706
9906,12707
9907,12708
9907,12709
9907,12710
9908,12711
9909,12712
9909,12713
9909,12714
9910,12715
9911,12716
9911,12717
9911,12718
9912,12719
9912,12720
9913,12721
9913,12722
9914,12723
9915,12724
9915,12725
9916,12726
9917,12727
9918,12728
9919,12729
9920,12730
9921,12731
9921,12732
9922,12733
9923,12734
9924,12735
9925,12736
9926,12737
9927,12738
9928,12739
9929,12740
9929,12741
9930,12742
9931,12743
9931,12744
9931,12745
9932,12746
9932,12747
9932,12748
9933,12749
9934,12750
9935,12751
9935,12752
9935,12753
9936,12754
9936,12755
9937,12756
9938,12757
9939,12758
9940,12759
9940,12760
9941,12761
9942,12762
9942,12763
9943,12764
9944,12765
9945,12766
9946,12767
9946,12768
9947,12769
9948,12770
9948,12771
9949,12772
9949,12773
9950,12774
9951,12775
9952,12776
9953,12777
9953,12778
9954,12779
9954,12780
9955,12781
9955,12782
9956,12783
9957,12784
9958,12785
9958,12786
9959,12787
9960,12788
9961,12789
9962,12790
9963,12791
9964,12792
9965,12793
9966,12794
9966,12795
9966,12796
9967,12797
9967,12798
9967,12799
9968,12800
9968,12801
9969,12802
9970,12803
9971,12804
9972,12805
9972,12806
9973,12807
9973,12808
9974,12809
9975,12810
9976,12811
9977,12812
9978,12813
9979,12814
9979,12815
9980,12816
9981,12817
9981,12818
9982,12819
9983,12820
9984,12821
9984,12822
9985,12823
9986,12824
9987,12825
9988,12826
9988,12827
9988,12828
9989,12829
9990,12830
9991,12831
9992,12832
9993,12833
9993,12834
9993,12835
9994,12836
9995,12837
9996,12838
9997,12839
9998,12840
9999,12841
